Bedrooms,Bathrooms,Balcony,Size,Price
3,3,1,2371,795000
4,3,3,2818,399000
4,3,3,3032,545000
4,4,1,3540,909000
3,1,1,1249,109900
3,3,1,1800,324900
4,2,3,1603,192900
3,2,3,1450,215000
4,3,1,3360,999000
3,2,3,1323,319000
3,2,2,1750,350000
3,2,3,1400,249000
2,2,1,1257,299000
3,2,2,1400,235900
3,2,2,1600,348000
4,3,2,1794,314000
4,2,2,1850,399000
3,3,3,2950,599000
3,2,2,1719,299000
3,3,2,1472,425000
4,3,1,4168,1100000
3,3,1,3880,1500000
2,1,2,1000,110000
3,2,1,1139,200000
3,1,0,1080,134900
4,3,2,2000,250000
3,4,1,1920,950000
4,2,2,1348,239950
3,2,2,1280,170000
3,2,1,2400,285000
3,3,0,1700,279000
3,2,1,1600,219000
3,2,2,1050,155000
3,2,3,1415,389000
3,1,3,1110,340000
2,1,1,797,95000
2,2,1,1100,140000
3,3,2,2602,1100000
4,3,2,2351,360000
3,3,2,1350,415000
4,2,3,1206,250000
3,3,2,2628,559000
3,3,0,2365,525000
3,3,0,2990,779000
3,2,2,1750,595000
4,5,3,5500,1150000
3,2,0,1852,550000
3,2,1,2100,500000
4,3,1,2580,279000
4,2,1,1963,375000
3,3,1,1900,330000
3,3,1,1450,199000
2,2,2,1000,165000
4,3,2,6500,1399000
3,2,3,1218,255000
2,2,2,893,325000
3,3,3,2100,789000
4,3,2,2341,498000
4,2,1,2168,430000
4,3,2,3032,539900
3,2,2,1293,499000
3,2,1,1200,275000
3,4,3,2250,499000
3,3,2,2430,899000
3,3,0,2100,1045000
2,2,1,1550,774000
3,3,3,1800,239000
3,2,1,1218,195000
2,1,0,768,325000
4,2,1,1929,320000
4,3,2,1877,275000
3,2,1,1700,329000
3,2,1,1080,140000
4,3,1,2192,409000
3,2,2,1296,167900
7,5,1,2688,325000
1,1,3,900,119000
4,2,3,1482,245000
3,2,0,1726,259900
3,2,3,1486,495000
4,2,2,1543,399000
4,2,3,1367,329700
1,1,2,712,199000
3,2,2,1040,149000
3,2,2,1456,225000
2,1,2,811,195000
3,3,2,1951,359900
4,4,2,3100,799000
3,2,2,2117,595000
3,2,3,1560,89000
3,1,2,1042,129900
3,3,1,1519,375000
3,2,2,2774,599000
3,2,2,1340,235000
3,2,3,1440,255900
5,2,2,1064,148900
3,2,1,2145,749000
3,2,1,1472,189900
3,1,1,888,183000
3,3,1,1582,232600
3,2,3,1680,520000
3,3,1,1702,355000
0,1,1,398,275000
4,3,2,1940,225000
3,2,2,1200,161900
3,3,2,2013,249999
2,1,1,1267,208000
3,1,2,1100,135000
2,3,2,1389,385000
4,4,2,3387,750000
4,3,3,3305,810000
4,5,2,4229,890000
4,3,1,3676,895000
3,2,1,1458,229900
2,2,1,1020,240000
4,3,2,2513,429000
4,3,3,2800,399000
3,2,1,2000,385000
3,2,2,1316,294900
3,2,3,1220,399000
3,3,2,1780,269000
3,3,1,2120,449000
5,3,0,2947,555900
4,2,2,2135,319900
4,4,2,1872,332000
4,5,1,3400,499000
4,3,2,3113,432000
2,1,1,827,199000
2,2,1,1500,29000
3,2,0,1270,299000
4,3,3,1857,259000
1,1,1,538,99000
2,2,1,1223,779000
2,2,0,1223,839000
3,2,2,1746,525000
3,2,1,2092,795000
4,2,1,2000,337000
2,1,0,750,164900
2,3,1,1650,449000
2,2,2,797,94000
3,3,3,2266,899000
3,2,1,1280,180000
3,2,1,1092,194900
3,2,1,1509,350000
3,3,1,1793,167770
3,2,2,1705,309900
2,3,3,2100,479000
3,2,1,1582,350000
3,2,3,1470,350000
3,2,3,1424,275000
4,3,2,2277,379000
4,2,1,3368,155900
3,2,3,1458,229000
2,3,3,1749,604995
3,3,2,1996,599000
3,2,1,1008,359000
4,2,2,1527,199000
3,2,3,1440,164900
3,2,1,1815,179000
4,2,0,2064,370000
5,4,3,2402,999000
3,3,1,2136,365000
3,2,1,1498,345000
2,1,2,1068,299000
2,1,1,634,519500
4,4,0,3000,645000
3,2,2,1218,242500
3,3,1,1300,259900
4,3,1,2014,310000
2,2,2,1463,450000
2,2,0,1541,220000
3,2,1,1268,585000
5,4,1,2400,324000
1,1,1,551,375000
3,2,3,1420,329000
5,3,2,2764,599900
2,2,2,1014,74900
3,2,0,1120,285000
3,3,2,3400,751900
3,2,1,1386,295000
3,2,3,1320,170000
3,2,2,1376,197000
3,3,2,2586,1250000
3,2,2,1662,249000
2,2,1,1033,179000
3,1,2,1050,132000
3,2,2,1500,425000
5,3,1,2500,290000
2,2,0,896,150000
2,2,2,896,150000
2,2,1,896,150000
2,2,3,896,150000
2,2,3,896,150000
2,2,1,1388,205000
4,3,2,3120,599000
3,3,2,1352,269000
4,3,2,1963,249000
3,3,1,1541,235000
4,3,2,2449,469000
4,2,1,1660,159000
3,1,2,936,69900
5,7,1,6800,1499000
3,2,2,1022,239000
3,2,1,1665,399500
3,2,2,1209,299900
3,2,2,1700,275000
4,2,2,1736,395000
1,1,1,731,105000
3,2,2,1086,179999
3,2,0,1131,219000
3,3,1,1500,325000
4,3,2,3827,829900
2,1,3,1100,165000
3,2,2,1398,179000
3,2,3,1381,279000
4,4,1,3387,820000
2,1,0,1250,399000
3,1,1,965,164900
4,2,3,1860,235000
4,5,2,5411,1900000
3,2,2,1367,289000
3,2,3,1640,355000
3,2,4,1269,199000
3,2,1,1275,209000
3,1,3,912,186900
4,2,2,1460,240000
2,2,2,2000,515000
4,2,1,1750,215000
4,4,2,3050,399900
4,3,1,2371,369000
2,2,2,1292,250000
3,2,2,1640,259000
2,2,2,1082,180000
3,2,2,1522,399900
3,2,2,1535,385000
2,2,1,1100,154000
2,2,2,966,254900
4,2,1,1653,315000
3,3,2,2523,437500
3,3,2,2511,299900
3,3,1,1772,399000
3,3,2,1889,330000
2,2,1,880,279000
3,2,3,1400,248000
3,3,3,1494,209000
3,2,1,1844,729000
4,3,1,1900,454500
3,2,1,1176,249000
3,5,2,4463,1700000
3,2,2,1635,349000
3,3,1,2095,575000
3,2,2,1300,185000
3,2,2,1200,165000
0,1,2,910,311900
3,2,1,1600,175000
4,2,0,1332,180000
2,2,2,1680,78000
2,1,1,1313,142900
4,4,3,3744,850000
3,2,2,1998,389000
3,3,2,2714,641900
4,2,2,1797,305000
3,3,2,1687,260000
3,2,1,1663,320000
2,1,2,792,199000
2,2,0,1410,299000
2,2,2,1085,289000
3,3,2,1900,229900
4,3,1,3305,865000
4,4,2,3962,900000
2,3,1,1260,199000
2,3,2,1200,160000
3,3,1,2400,299000
3,3,1,1265,300000
4,2,3,1460,270000
3,3,2,1894,490000
3,3,1,1800,295000
3,2,2,1550,225000
2,2,3,1426,324900
3,2,3,1110,165000
3,2,1,1075,157900
3,2,1,1756,299000
3,3,0,2150,369000
4,2,1,1650,233000
2,2,1,1200,109900
3,2,2,1488,309000
4,4,1,3609,1799000
2,2,2,1113,209900
3,2,2,1600,499000
4,2,2,1961,525000
3,3,1,3249,650000
3,3,2,1510,529000
3,2,2,1300,179000
3,3,1,1736,282000
4,3,1,3008,899000
3,2,3,1850,130000
3,2,1,1146,205000
2,2,2,1100,180900
4,4,0,2135,409900
4,4,1,2135,409900
3,2,2,1827,469000
3,1,1,1005,289000
2,3,1,1800,99999
5,3,0,3307,445000
3,3,2,2160,640000
3,2,3,1062,185000
4,2,1,1102,210000
3,2,2,1215,199900
3,2,3,1600,225000
4,2,3,2161,369900
3,2,3,1686,120000
2,1,3,1000,199000
3,3,1,2600,520000
5,3,3,3150,579000
4,2,2,1257,300000
3,2,2,1171,325000
3,2,2,1144,225000
2,1,2,1160,395000
4,3,2,2300,399000
3,2,1,1144,165000
3,2,1,1368,374900
3,2,1,1238,199900
3,1,2,1056,365000
2,2,3,1086,222900
2,1,2,720,249900
3,2,1,1426,290000
4,2,2,1361,170500
3,3,2,2344,560000
4,2,2,1925,339900
4,3,1,2600,550000
4,2,2,1601,269900
3,2,1,1395,350000
2,2,2,1042,214000
3,2,2,1200,299900
2,2,2,1248,139500
4,3,1,3000,360000
3,2,2,1300,315000
3,2,2,1244,279900
4,2,3,2139,399000
4,3,0,2450,475000
2,2,3,840,65900
4,3,2,1878,212000
3,2,2,1350,180000
4,2,1,1377,210000
3,3,3,1475,375000
2,2,2,894,106900
3,2,0,1550,221830
