,ids,bday,enrolldate,expgradate,Rank,Major,Gender,Athlete,Height,Weight,Smoking,Sprint,English,Reading,Math,Writing,State,LiveOnCampus,HowCommute,CommuteTime,SleepTime,StudyTime,Score,BMI
0,43783,1995-03-22,2000-01-01,2000-01-01,0.0,unknown,Male,0,22.05228,317.5144,0.0,7.978,88.24,81.5,60.02,81.44,In state,On Campus,Public Transit,27.0,7.0,1.0,311.2,0.13372757496027576
1,20278,1995-01-01,2000-01-01,2000-01-01,0.0,Philosophy,Male,0,21.537168,317.5144,0.0,8.004,89.45,85.25,70.19,73.27,unknown,On Campus,Public Transit,27.0,5.0,2.0,318.15999999999997,0.1402008910527717
2,20389,1994-12-31,2000-01-01,2000-01-01,0.0,unknown,Male,0,21.543264000000004,317.5144,0.0,6.581933155080214,96.73,86.88,71.2,84.24,In state,unknown,Public Transit,27.0,8.0,7.0,339.05,0.14012155825421665
3,22820,1994-12-01,2000-01-01,2000-01-01,0.0,business administration,Female,0,20.736081882352945,317.5144,3.0,8.473,74.06,88.68,55.89,73.16,In state,On Campus,Public Transit,27.0,2.0,6.0,291.79,0.151242750586949
4,24559,1994-11-10,2000-01-01,2000-01-01,0.0,unknown,Female,1,20.552664000000004,317.5144,2.0,6.581933155080214,82.61,77.3,65.52,80.45,Out of state,On Campus,Public Transit,27.0,7.0,3.0,305.88,0.15395426357528555
5,28980,1994-09-17,2000-01-01,2000-01-01,0.0,astrophysics,Male,1,20.863560000000003,317.5144,0.0,4.65,70.1,82.0708,61.4,77.48,In state,On Campus,Public Transit,27.0,8.0,3.0,291.0508,0.14940018493608606
6,33312,1994-07-27,2000-01-01,2000-01-01,0.0,Anthropology,Male,1,20.897088,317.5144,0.0,4.75,78.98,87.53,76.71,70.79,In state,On Campus,Public Transit,27.0,9.0,9.0,314.01,0.14892116402908848
7,40274,1994-05-03,2000-01-01,2000-01-01,0.0,American History,Male,1,21.918168,317.5144,0.0,6.581933155080214,82.78755501222494,67.31,58.64,65.89,In state,Off Campus,Public Transit,27.0,8.0,3.0,274.6275550122249,0.13536907537178006
8,40390,1994-04-30,2000-01-01,2000-01-01,0.0,Africana studies,Female,1,20.982432000000003,317.5144,0.0,6.279,75.65,76.54,51.14,75.94,In state,Off Campus,Car,26.0,5.461538461538462,3.0,279.27,0.14771218306451964
9,28942,1993-09-17,2000-01-01,2000-01-01,0.0,unknown,Female,1,20.327112,317.5144,0.0,6.076,68.27,93.88,55.2,78.18,Out of state,unknown,Walk,13.0,2.0,15.0,295.53,0.15738980785425058
10,29045,1993-09-17,2000-01-01,2000-01-01,0.0,French,Male,0,21.372576000000002,317.5144,0.0,8.498,86.0,91.34,64.41,71.02,Out of state,Off Campus,Car,20.0,1.0,6.0,312.77,0.14236860354134986
11,35676,1993-06-27,2000-01-01,2000-01-01,0.0,history,Female,1,20.394168,317.5144,3.0,6.581933155080214,79.94,76.74,62.53,84.78,In state,On Campus,Public Transit,27.0,4.0,0.0,303.99,0.15635651438532425
12,38764,1993-05-22,2000-01-01,2000-01-01,0.0,unknown,Male,1,19.876008,317.5144,0.0,4.661,101.95,74.45,66.8,88.5,In state,Off Campus,Car,29.0,4.0,2.0,331.7,0.16461508841676292
13,39796,1993-05-08,2000-01-01,2000-01-01,0.0,unknown,Female,0,22.05228,317.5144,2.0,7.312,88.97,86.53,52.48,81.21,Out of state,Off Campus,Car,38.0,4.0,2.0,309.19,0.13372757496027576
14,41092,1993-04-23,2000-01-01,2000-01-01,0.0,"engineering,undecided",Male,0,20.458176,317.5144,0.0,7.113,91.79,84.44,66.76,88.03,In state,On Campus,Public Transit,27.0,4.0,11.0,331.02000000000004,0.1553796519779918
15,43344,1993-03-26,2000-01-01,2000-01-01,0.0,Fine Arts (Painting),Male,0,20.736081882352945,317.5144,1.0,7.443,70.42,85.29,57.95,79.22,In state,On Campus,Public Transit,27.0,9.0,7.208651399491094,292.88,0.151242750586949
16,49688,1993-01-08,2000-01-01,2000-01-01,0.0,education,Male,0,24.0792,317.5144,0.0,6.581933155080214,97.23,82.0708,67.72,84.35,In state,On Campus,Public Transit,27.0,13.0,7.208651399491094,331.3708,0.11216151257811248
17,37701,1992-06-02,2000-01-01,2000-01-01,0.0,unknown,Female,1,19.238976,317.5144,2.0,6.499,85.71,78.06,66.83,82.99,In state,On Campus,Public Transit,27.0,6.0,1.0,313.59,0.17569688412117826
18,44116,1992-03-16,2000-01-01,2000-01-01,0.0,Exorcise Science,Female,0,21.107400000000002,317.5144,3.0,6.581933155080214,82.99,74.41,61.4,81.12,In state,On Campus,Public Transit,27.0,5.0,15.0,299.92,0.14596827796530648
19,25871,1991-10-26,2000-01-01,2000-01-01,0.0,saxophone,Male,1,20.736081882352945,317.5144,0.0,4.524,83.95,74.02,74.92,64.06,In state,Off Campus,Car,27.0,4.0,7.208651399491094,296.95,0.151242750586949
